,null,https://ebay.com/itm/123456?itmmeta=012DEW30YG0MEEKND7NH&hash=item123546:g:acwAA9KNiJowH:sc:ShippingMethodStandard!95008!US!-1&itmprp=enc%3AbgepL1tlUHjMGCVfSTGJh%2BzsVKeJ3CQk7NizDI4BZeppuFnmyS6Ijyp8lh%2FnEw%2BWqO7uTV1Q6izE1R0T54aV8j71F4xlWfVcGft4%2FiOQhtqVXA1rW6M1atPARQRmhqUxtEPJKhKtSFgI%2Bvwlzb0GwVCtkp%3ABlBMUObkmabpYw;;
;;
,null,https://ebay.com/itm/123456?itmmeta=012DEW30YG0MEEKND7NH&hash=item123546:g:acwAA9KNiJowH:sc:ShippingMethodStandard!95008!US!-1&itmprp=enc%3AbgepL1tlUHjMGCVfSTGJh%2BzsVKeJ3CQk7NizDI4BZeppuFnmyS6Ijyp8lh%2FnEw%2BWqO7uTV1Q6izE1R0T54aV8j71F4xlWfVcGft4%2FiOQhtqVXA1rW6M1atPARQRmhqUxtEPJKhKtSFgI%2Bvwlzb0GwVCtkp%3ABlBMUObkmabpYw;;
;;
Relógio masculino automático Jacob & Co. cronógrafo aço inoxidável mostrador esfregão 40 mm ACM.11;R$ 10 679,67;https://www.ebay.com/itm/167307086644?_skw=relogio&hash=item26f4478b34:g:yRsAAeSw7~Nn2DYE&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cXR9quHJf5buxmKSu4VkyPwQpTk8oTQuzbAvO6x3I0a7awUqWtdDkn2u2%2B2--ipf1h%2Fo3oJC4ulnfZPTl0y%2FSxpxS3FQ5YuQAoe3AcE2hr0YVQpaq29qTQ8oMGWq8cX9WsvJsf0eWwpGuZfYugZPhIsYU1K9PsgN6WRB09woRDwp40b3OYcGjo9dm8I%2FNzL3MVkVX5Ary93HRnTUIYS7i%2FW4riqpoJH6bqRbOMhJuuYwdeq%2BeVYnT1WdOh0KBDdbq9%2F2a8FVjHvxKvtGfOFAZP%7Ctkp%3ABFBM2veUwbVl
;;
"Relógio de quartzo Gulf Edition novo em folha, cronógrafo,""R$ 3 972,91"",https://www.ebay.com/itm/197041820221?_skw=relogio&hash=item2de09b923d:g:9twAAOSw2i1nZDZJ&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1dVm%2Fycixt3CYrQqDYZJ4npIet2U2wYslqTD1oJiyZLo8WcNkmLCvC1bQAC5hb5ZUUPpvu9200%2BgwTAPv3jem4VeavjTz90e98xSlQHtDPmRySqLcE1xGPdQMBc2bFHy1BTlOMVFKDeniuYpG%2FVtoKbBrLVWatZG%2BcXCIrNC6OW9mlztcBJlfdvjxidoFXKOSTtVSRPR0mahAZppbQiS%2BRBmUBnjRicTrRdF5oDZ5VGsF0oDXgovUwihNGVNlZkLLXK4FhGDbYRIdqcoab3OovD%7Ctkp%3ABFBM2veUwbVl";;
;;
"Vintage SEIKO 'Great Kanagawa Wave' 6309 Movimento Automático Relógio Fabricado no Japão.,""R$ 709,89"",https://www.ebay.com/itm/405618941317?_skw=relogio&hash=item5e70c5dd85:g:Bl8AAeSwZydnxRCB&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1cX33P7tcTTdOaB62qP8xJtcE%2F7sMcE8Lt9zCS1K%2BHhXfk8mpF6GgfHK8%2FGFU4BrKPhWfY%2BEruO%2F7DKP%2B2FYANyapYADzghbtGavpycCopqphFrjXs5VWH0MMfPySjPrrSaGg9Hd4cnu52ipoXt2LhpEhTjUUwESKcHMMvaPzW0Z3FoL8VMeTcT5d%2F9Fjv%2FJCpNFptYrftrS4xwiDHiaB532qLJRBtjuwOzrOenRUkOhw%3D%3D%7Ctkp%3ABk9SR9r3lMG1ZQ";;
;;
"Hot Swatch x Omega Bioceramic Moonswatch relógio missão à lua - com caixa,""R$ 399,10"",https://www.ebay.com/itm/316512983358?_skw=relogio&hash=item49b1a4d93e:g:8FgAAOSwFeZnypZh&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1cJ0Z0Fh2Pg22La4E%2Bn0BCEb%2FDR4Zi6kvN5ddR0QFondReU6EAyZYwxEyEj3bDWdmsM4GmRWG9hMjayUrTkKMP4yxg%2B10Cawk2ly2AFRalO4B4WB7%2FCAFjTSv1ab1jBmf%2BTq%2FzTYxtWE4ECsd4dEAittyHCtgDYxn%2B9f6TKSfimISm4UfWAc8JCJSN7Es3GG7zTbGLwZX%2BfSuPNNuerbbL6QVefKk42TIJP6xt%2FPdqlkA%3D%3D%7Ctkp%3ABk9SR9r3lMG1ZQ";;
;;
"Relógio de pulso masculino Seiko automático mostrador textura azul celeste 17 joias Japão,""R$ 738,88"",https://www.ebay.com/itm/146399365114?_skw=relogio&hash=item22161507fa:g:hukAAOSwImJntILv&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1c6qhXXNtuBFXqqZe3dUdjrUCPMOL2iIC--fTSbEfzN1f80mCI81H7e3cD8poHAW5FoDvvd3JKESnR0KmRURen1Qf7aalkKmSjX7Ty2MRfn5YBORgP0bgE86gTrYmg00%2FELCCGMaDBrk09MaUsdvA3wAJoF8xBkRzLliMDsz7cTsgzRrXpiLt1ZdVcm8H7RCT2UwoPEA7DjLpscBgvwvhCymAWxm5HRQcfP6CRCCtBQchFMweQYsmoI%2FCpIl1WlqN%2ByMRo%2FxvvW%2BPfrP9cvoOjJ%7Ctkp%3ABk9SR9r3lMG1ZQ";;
;;
"Relógio de pulso masculino empresarial aço inoxidável quartzo impermeável luminoso com data,""R$ 107,93"",https://www.ebay.com/itm/176474095421?_skw=relogio&hash=item2916acff3d:g:Pe0AAOSwya5m875e&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1dd1Fo6smDCKowTNPUcln68DyTnuzvv4wniMxHiBDvdMsRLPApD5yKToBXDxF%2FC5Y7axZ4ljzHcwIFT1gwm%2BYfmZxS5nkb3T1a4YqH%2B6Ulo9mSJbNhjq1CeogyWTmXioKWUTrI6H2FIMhH33MpOLOzpgcpdNtAgKYU1BfPx0Ku%2Fd%2B5F5v8j%2BQfLMfsFz2KLWgrjG5V3thVSf1R1Sp2N0yx4JMZELRu%2Fn6f7SdJicJIL8w%3D%3D%7Ctkp%3ABk9SR9r3lMG1ZQ";;
;;
"(GRAND SEIKO) GS RELÓGIO MASCULINO MOVIMENTO AUTOMÁTICO BRANCO NH35A NOVO,""R$ 1 699,43"",https://www.ebay.com/itm/396329609964?_skw=relogio&hash=item5c4715eaec:g:YS4AAOSwHX9nP662&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1dzp%2F77wlwmXHE5TMdadZaCKQmARDKArTphN6SDGdRnjBWLs3nJc%2BMszJlUscGmUWygsJEQvtTDugRhEIcMkn8U7a%2BVvHLASt5OeJ2ONC8WvNUQg%2BWfm5GchJZtgSwnDj77trrWgYoLy5%2FsrcVh512utmX51d7jBGI9XSvg3CUM7hCKHCvHdHEkMXw664ybUDnxR%2BNV%2F03xmPIqC95MrmZRWTZasC8F%2FAkxyQ5nPwr%2BrQ%3D%3D%7Ctkp%3ABk9SR9r3lMG1ZQ";;
;;
"Relógio masculino Shinola The Runwell 41 mm mostrador verde pulseira de couro argonita 1069,""R$ 909,39"",https://www.ebay.com/itm/356666239416?_skw=relogio&epid=1130997205&hash=item530af6e9b8:g:1F0AAOSwFohnkf~u&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1eYdklbNmD42JyJXGnY%2FtUQ5f5j%2FqcOHgBfv3WkfxyUH92rpV0sYzdegfpNIrbbOGYTq0rbUURWwTfESKCnRoqGw9dl%2BFR89rNOAynsZ4y2X5c1RYlay1HP0HeM1nhaYabyIcb4%2BuOltdjVG1LeR6lRY2WuVK2Xp6Ma0QWWs%2Bg5a3xdaVgLJhfuv%2BGl1X1Z0LwLqCxk5%2Fm8ucP3UlE8Fyn4URvt0qDuZK4%2BmQ9MLp26TQ%3D%3D%7Ctkp%3ABk9SR9r3lMG1ZQ";;
;;
"*ICED OUT* Relógio Cartier Santos 41mm CZ diamantes,""R$ 1 420,93"",https://www.ebay.com/itm/286417961380?_skw=relogio&epid=15051634486&hash=item42afd741a4:g:xccAAeSwXwZn03aO&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1dB2dJtcplCrRZ9DUMaH%2B%2F3n6m%2Fz2uhoaIcq5SLWcZOCr3IVIw4aHISPthp22zqjEtklYC8O5dhiYRHAG8KsJUnTPhcoDJ%2FhomrvNCiABiuvHO8VgaSWDHfk9SjuGgEqoAHZM3KVW8P7b4YStTJnjiTQFf5HCtq07d5No0sBCcqs7tftRk3k05noj1MbIAApV7JnnKKK9rmF8TSsfOLfoUHtL6Q4yTV7Bda3J8%2BAeycdw%3D%3D%7Ctkp%3ABk9SR9r3lMG1ZQ";;
;;
"Conjunto de 10 NOVOS Relógios Masculinos CLOSEOUT OVERSTOCK CLEARANCE DEAL Lote de Relógios Masculinos IPHON 3,""R$ 227,29"",https://www.ebay.com/itm/226539481794?_skw=relogio&hash=item34bece2ac2:g:uYgAAOSw1SVngtbX&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1e%2Bxng5hAS9E8t%2FBVUxBzIMVU40m1IU1v1XqKmxc7cxGjdzWc%2FvL8UGoWIQR96qejgxqjxVjUN2BBv4m%2FgL0Hv6%2B9j6dUgO7czOzA15shD1I9Y0JQWLceDVuTjFcO3ZTNpdX81OjP4ZdF%2B2Y10mQSk76J3oDPPeltn1Gbchw31tr8AMtN5b%2FeA495OLNdQSohkbdASL6K8bu6MtMb1yoGVLpXjjOOdw1nGTu3AoOzUC0wIlZ1BNPfgYblxiFC%2BFuNs5Edz4FQyiiHOQHOFk%2Be%2Bd%7Ctkp%3ABk9SR9r3lMG1ZQ";;
;;
"Cronógrafo masculino Citizen Blue Angels Eco-Drive World - Elegante relógio de luxo,""R$ 141,41"",https://www.ebay.com/itm/405662183883?_skw=relogio&hash=item5e7359b1cb:g:sngAAOSwh~Rn1neE&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1eegV9sjtl7JCV6VwsE%2BsTXuKt6KR7WfFW3qEVm7w2M2pbH7WOEj0Kesf2YWCLCHlMFSqNVr23dxQmUnHklaMifhGak8mD4mT%2B3pa61A6%2BsQS%2FfMXkenY098XS46kvn%2BVT2FwHSQWv4t3tjrc7HbSSUuDoSI34dHEcFuyNtaamj%2B6HcsdFgdjYCLtx6Arrl4jDzjiDqXd5%2B7SV6FDgWvfc2XQwKWnLbsGoYRiywN1DL1A%3D%3D%7Ctkp%3ABk9SR9r3lMG1ZQ";;
;;
"Relógio de quartzo masculino de luxo à prova d'água data luminosa cronógrafo pulseira de couro presente,""R$ 158,58"",https://www.ebay.com/itm/286369663096?_skw=relogio&hash=item42acf64878:g:Xp8AAOSw6mtnwcCT&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1dluG2IRughZBtlA3WddxB6Tn%2BGiCLEMml%2BJbIzzFwQt3yfjBQNnMpSzMXNaaQRGDHXA1g9vlz1LvN%2Fum2gL%2Brn%2FLUDDcEmrTgZ1UbQO6CMXFPH3f%2BhJXrU61iApJdj8wnWwWIqjMwK1yMcMBV9%2FDmAeBsE1%2FJCVe1qaboAe8jvuLUAvuwn8Ucplm3QahBs4jAcfv8Kd094XpPTyC0lModrjx7L30EOBd2qFffP65gnYA%3D%3D%7Ctkp%3ABk9SR9z3lMG1ZQ";;
;;
"Relógio Invicta masculino PRO DIVER CRONÓGRAFO DE MERGULHO ouro azul prata mostrador pulseira branca,""R$ 636,06"",https://www.ebay.com/itm/394082805647?_skw=relogio&epid=2049409928&hash=item5bc12a678f:g:PYUAAOSwPNJih7o1&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1doYNcKCb684f37r2emvEpVSFk7oBydsQ2D2mLY0NaOP9vsTfdM93wQbiMSvDFgSxsBNYKmSrA7gHx9NOLIbvNL0biPazF4pTE0EbfNfVCf6YdF3eetJy32gV2iW9IzD3DTOCVSgU%2BCiLnQxv7FKzZzfCbuVUcO5kNkLjpB7DAzjbM%2Bh60aHCBDltVwEhRrAQSxPvnu%2FoM%2BG5WLfthO2M1fbtzXvN5IwmP92qLJOTvEfHLah%2BjwfdpUhiPmCNyCfNI%2BwTMztrkMnU7HQ%2FksKMbe%7Ctkp%3ABFBM3PeUwbVl";;
;;
"Omega X Swatch Mission To The Moonphase Snoopy Branco Raro Limitado * Mostrador Azul,""R$ 1 278,83"",https://www.ebay.com/itm/156805758122?_skw=relogio&hash=item248259fcaa:g:hy0AAOSwTuFn2IQz&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1dt0kyC0SYdCXI%2BG2asmzLijGmbU6SViigQ7n8Smb5%2Bb%2BP5JYxPputNhysHeh0EpTjpurbJ8ASjl0nOh0FYyNErPaPvmU26ojQTPe1bkrRz95zUYKsAeMG2oZtvRTIpqnVWNzcHvPYQuTrfXrBc09UQTjaJ9cdT3fh0Tiwut3yGouBeGnGVUaYvoEuYzEvgQU5dPMwJ2BpFjfaia27Wf9x02rZp7VzjlN3XN5QUSC3UxXFRYDqDXsVqUnEW7z0%2BMDmRcoolMEl8dp%2Fl8ouhkceI%7Ctkp%3ABFBM3PeUwbVl";;
;;
"BIOCERAMIC MOONSWATCH,""R$ 713,89"",https://www.ebay.com/itm/256845613112?_skw=relogio&hash=item3bcd310838:g:XvAAAOSwfAdnyxdQ&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1eFA8keM6tGgds78EAmRQgYtEPkGWK3KbsVyi8BFpsPE%2Bd8esbLijtY2YxLkaoO22Qz0o3BNQrwhM3spWkEbEHvvZRnjgCB4s5x2jB%2F4ZU%2BXl9h0IKJ3vnNE7pfrHDrA4UzQuM6qGLsgwb30DzGNJIx9ZwPbMUFX8nK9FQ314Nr3ife7uRpR6L3XzB7D8IjIrPszwWOcwFB2WzEBdceOrAUn7%2BfhrRHPLYrCRg17iNcOOknybf8382KTJkl3ipeFvROSf15KlBtW6GkIsyzqqma%7Ctkp%3ABFBM3PeUwbVl";;
;;
"Relógio Cartier Panthere.Ladies 33 mm,""R$ 5 683,70"",https://www.ebay.com/itm/126987015096?_skw=relogio&hash=item1d910413b8:g:Ww4AAOSwVJFnx-d7&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1fVxYRMU5HKNAr9fJL4z6BTkVM32rjzIEjX63Unh0pjueCp5%2BHfCMm1T%2F3kuexWguppUXA%2F%2BHYPhkrHVB6ZFfco2xQ--mS209NP1n0evpzTv4YAg9Nz%2FWXedGERS%2BnUGD2Vl6F7tUCorvQjmVHCkwpiK8%2Ba5IaxMzUfaJDDIpaOlWyW5GnJBvWuCpJMr7HfGxSkCYuNcSOIpzkbeCVj60I%2B9MaztqVtbiAga1ZTVb3geu4TInXVe%2BeM7DZ%2BFHJ9kp7CVcpWtjGhZrPSpqoMJNCL%7Ctkp%3ABFBM3PeUwbVl";;
;;
"Relógio masculino Sandoz mergulhador tamanho completo data calendário automático mostrador preto 25 joias,""R$ 142,09"",https://www.ebay.com/itm/388110945869?_skw=relogio&hash=item5a5d370e4d:g:wTQAAOSwphJnzYBy&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1dz0t5qPmtsZ6FUEG1HzjnCTLxCv5XMmAOBWLRoZkEnba1NDOPMklhJ6wqkmtefnbAMkB2AQWP7k6kQ9JXMqjmePX4BL%2BA0tcqLgOc2g9f3Kdl%2FPo48H%2Ff7bQ5yYMmsp1EkEICuzPPz1wWC0D6OY%2Bxrj9oqysPdTr1Htn8JrytiwoNnpMl28fbaih%2Bs8BPwYehpf1bg0%2BwA3FAruLkUIZo96fm2woctfrc7qBxP0Gl%2FVmnH7U04JBbfJchn%2Bopa6Pzi23IKWD5G8uKDoIT5K9Id%7Ctkp%3ABk9SR9z3lMG1ZQ";;
;;
"Relógio de quartzo Jacob and Co Astronomía masculino luxo diamante solar Montre Homme,""R$ 1 165,16"",https://www.ebay.com/itm/396220965123?_skw=relogio&hash=item5c409c2103:g:xbwAAOSwQQxns-ya&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1dsFP4BrYgXKAP5MiPpM3DogDGBJxkLQiInUDn%2Bkr6KB5%2BFoZPvheHXtF%2FM6XLw1%2BLzrQRHXv1v5xXnVxCJq%2FKokSiIISqh01ieF10a8D9SveGZvbYEgD7KlZLv0inRw1LeEtK%2FBGXEsGZCCSV8JmWfX2ns7cMKk2rdWoWJ7alnZh04MsGvKZkhKtwrHPQMpDxy3d76JP%2FhAOBdpapNpYkzYB8%2BlEiDBICj6UVyOs4HIBGoyK5%2BpuHBJ1brYJQ9jF4W6f6FJgfX5ndj7TnyULKg%7Ctkp%3ABk9SR9z3lMG1ZQ";;
;;
"Relógio de pulso masculino exército militar luminoso mostrador 24 horas pulseira de náilon data quartzo,""R$ 62,46"",https://www.ebay.com/itm/185301145489?_skw=relogio&hash=item2b24cf1791:g:CVQAAOSwZmViD0On&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1eaYHEbVewWpBEFAF85%2FagGuoFcrs9V9QD0l%2FAekeypGOJChtbtvRbMbZzHU5EM9Yl%2FqTYel12zgfUV3M1BgPWzTNySr8fG9h7di7Ih0Wxdk%2FAr4XCgxGjT2WogrCilIbhyKMN5lnokZ3AZCy3a8qI9mc6%2Bhmg1cneS4DE8g473YEk4s5kUGh1%2Fmawn9iz4ja6h1BX9SQOGSEl4MW4I02wQhyVJpzH0Ib4u4Q1vdzDTYw%3D%3D%7Ctkp%3ABk9SR9z3lMG1ZQ";;
;;
"Novo Relógio Swatch x Omega Bioceramic Moonswatch Missão à Lua - Com Caixa,""R$ 397,80"",https://www.ebay.com/itm/388068708835?_skw=relogio&hash=item5a5ab291e3:g:vK4AAOSw9YVn0P6f&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1e5ygYWi060lR5X41vWI4tL4xhdAl3zuOctJeWAdzOXzBrTM%2BOxyqaC1zS8vrmYcvBtGufdZqtSmIbko9FbFQA8Aggf6dFSzAWSbLrFi8irw0Kd9qFzbKEP0iP9UzoEZkPWMwLDkgsVdOlLa51dojvdmcuhIIU%2F9Z8ccC%2FyRJJbrpVnQHuXDxXvp8ZVqdSQdF%2Fupf8VmL22E96jebKp9ekgTj3%2Fljo7VC7j8Uo7oaJWe5ypnwImZhHEj21IDyuoY8lUc2j%2BiN0LSmB0WYzmDd9w%7Ctkp%3ABk9SR9z3lMG1ZQ";;
;;
"Relógio Hamilton Whitman Vintage - Ouro 10K Quadrado Art Deco Dourado,""R$ 1 420,87"",https://www.ebay.com/itm/127001252501?_skw=relogio&hash=item1d91dd5295:g:jLkAAOSwvhNn2Q54&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cMTJ6Sig5RWwchS6SJQiNS3VSq390he%2F98xKT8cn2OX1AFguyWroBgyEhmuNX%2Busomu3T3TXWLmqbovMPzQyHgQHu16jxFJ09lxXi0NXUX8I2kIYdDZcuy3AHw9kK2QQ3By97ZUhtjTw%2Bw92tWrzzXA7sby6z13BXXLwxWOfAZv6CDYS%2F0u45eHKXBf%2B%2FWMCr3Iu7E0Xlv8%2BM68e%2BuNMagWvNog7wHcHspNiHzg3enBGKK0zRGiFVCUDogXNnIJzHUv9UHaNu1AIZnBzPMXZIh%7Ctkp%3ABFBMsvmUwbVl";;
;;
"Relógio masculino Citizen BN0150-28E Promaster mergulhador - Preto NOVO EM FOLHA E 100% GENUÍNO,""R$ 1 136,06"",https://www.ebay.com/itm/116409373601?_skw=relogio&epid=14030520654&hash=item1b1a8a13a1:g:NZsAAOSwTGlnKStk&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1d%2BDLTrz1xmxGrfIQYTFXfiF2wTVqjejcMFalcHpSy3oiM8zFdoxG4KXqKO%2FJAojwoacm6ulPFPwIRcYxYMefsUon%2FnpPGIzhTEL3GsGQKcMDIabNDLu0wp133QV2ECXszZ0hEOTiMkDh8VjtMhRHDmtv6jwrldtpSJtaFiqvFCRM4UhBz6oOg0s1L6DFFl%2B9YUjW7OANlyhZfKnGya5lHd2I0K1%2BsudscbgjrAnIEqUMwYYxPBBxR2TnB3gRw%2BSsbCRAoNCzSinDSYmXPYW7pI%7Ctkp%3ABFBMsvmUwbVl";;
;;
"SEIKO Relógio Metrônomo Coleção CASUAL & STANDARD LINE 10 Cores Quartzo Novo,""R$ 1 079,90"",https://www.ebay.com/itm/225630093850?_skw=relogio&hash=item34889a021a:g:iKAAAOSwfflkkmq8&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1ddqCz8lFTrDXp9zzx8GpIsL9Dk%2FurXE4m4Rdpi%2FVUh%2BVBdpgJmJ%2FelgvrVAGnPHQFWOqYOApRYiv1iuu%2FrSXcAf2KMMrYHMiqJnjouPUKdmgyv%2BfidUDkwLnKLAnZHb59Pr7LdUI%2BLWp8qmOs6r6taNH7h6BchuJGHXjmnRdZt3JRahqbs7tr0USAPJoK7n1RnqasQH1702hCElfBbNozsrDJi%2BE%2Frl7dWKksqdUhpEqTpmDNy5sb2H0vqVD38jCMZpmWkWwavUfQ8bfNkzUJ8%7Ctkp%3ABFBMsvmUwbVl";;
;;
"Relógio de mergulho automático Citizen Promaster masculino - NY0040-09E NOVO,""R$ 1 051,43"",https://www.ebay.com/itm/393679436750?_skw=relogio&epid=96853254&hash=item5ba91f7bce:g:jtcAAOSwGwJhhW9M&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1dyt5AZBVVolZ7LlL2c6w%2FtWusfiEjYbsXQx0dHDAN6xDVerGiUYevJCqwzqrjoSxRIr6CxeUI8PpACNbQAMHisqj4gVeAO2I%2FxTIBKdKpAInz0CqrZUS46BePLBHOWBsnOi0x9FJ%2FV7k1ZTi%2B2xUMR780cJZSerQEWF0%2BHMdkY7KB8aZ0Lit%2BuRR5xFC6JnYaC7fmDlHPQorl6E3Voj4NDs6TQ0%2BQmvNGiiVGjvGgdgV7c8SZ9%2FNLX9rwwDS1zAKJHomzEpk9%2BMCcfeU4St9nG%7Ctkp%3ABFBMsvmUwbVl";;
;;
"RARO Relógio de Pulso Masculino de Couro Quartzo Vintage Tanque Fino Imaculado Seíko,""R$ 434,75"",https://www.ebay.com/itm/396305889720?_skw=relogio&hash=item5c45abf9b8:g:nc0AAOSwmTBnz2N~&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1dbUSPDqHajmeaSOrxEKk86bmefRDXo5bIvAj07FEwtQ1IbZI3txjqN7Cy7AjZwCnP%2BbeYFA0J3J8z2B%2FS3NG5T9PMFKxNR2er%2Blg7Sx0xisvp%2Fc7NhfS16tx3SVw3fC2N0bIejpFy9WGNWv038k1GgvyFCgm1u5X7HOyLm68M2YO%2BU64K4jUX5%2FABP%2Bw3kkmJLztdfiUD%2Big5wuxIXu4c2Eo8R9oYlSKE5z2gxZ6MYbRHxGOg5WaTSW2fncjkOGcUZUqVodM3ZM1M%2BGdu%2F9qi6%7Ctkp%3ABFBMsvmUwbVl";;
;;
